actor_id,first_name,last_name,last_update
111,CAMERON,ZELLWEGER,2006-02-15T04:34:33.000Z
112,RUSSELL,BACALL,2006-02-15T04:34:33.000Z
113,MORGAN,HOPKINS,2006-02-15T04:34:33.000Z
114,MORGAN,MCDORMAND,2006-02-15T04:34:33.000Z
115,HARRISON,BALE,2006-02-15T04:34:33.000Z
116,DAN,STREEP,2006-02-15T04:34:33.000Z
117,RENEE,TRACY,2006-02-15T04:34:33.000Z
118,CUBA,ALLEN,2006-02-15T04:34:33.000Z
119,WARREN,JACKMAN,2006-02-15T04:34:33.000Z
120,PENELOPE,MONROE,2006-02-15T04:34:33.000Z
121,LIZA,BERGMAN,2006-02-15T04:34:33.000Z
122,SALMA,NOLTE,2006-02-15T04:34:33.000Z
123,JULIANNE,DENCH,2006-02-15T04:34:33.000Z
124,SCARLETT,BENING,2006-02-15T04:34:33.000Z
125,ALBERT,NOLTE,2006-02-15T04:34:33.000Z
126,FRANCES,TOMEI,2006-02-15T04:34:33.000Z
127,KEVIN,GARLAND,2006-02-15T04:34:33.000Z
128,CATE,MCQUEEN,2006-02-15T04:34:33.000Z
129,DARYL,CRAWFORD,2006-02-15T04:34:33.000Z
130,GRETA,KEITEL,2006-02-15T04:34:33.000Z
131,JANE,JACKMAN,2006-02-15T04:34:33.000Z
132,ADAM,HOPPER,2006-02-15T04:34:33.000Z
133,RICHARD,PENN,2006-02-15T04:34:33.000Z
134,GENE,HOPKINS,2006-02-15T04:34:33.000Z
135,RITA,REYNOLDS,2006-02-15T04:34:33.000Z
136,ED,MANSFIELD,2006-02-15T04:34:33.000Z
137,MORGAN,WILLIAMS,2006-02-15T04:34:33.000Z
138,LUCILLE,DEE,2006-02-15T04:34:33.000Z
139,EWAN,GOODING,2006-02-15T04:34:33.000Z
140,WHOOPI,HURT,2006-02-15T04:34:33.000Z
141,CATE,HARRIS,2006-02-15T04:34:33.000Z
142,JADA,RYDER,2006-02-15T04:34:33.000Z
143,RIVER,DEAN,2006-02-15T04:34:33.000Z
144,ANGELA,WITHERSPOON,2006-02-15T04:34:33.000Z
145,KIM,ALLEN,2006-02-15T04:34:33.000Z
146,ALBERT,JOHANSSON,2006-02-15T04:34:33.000Z
147,FAY,WINSLET,2006-02-15T04:34:33.000Z
148,EMILY,DEE,2006-02-15T04:34:33.000Z
149,RUSSELL,TEMPLE,2006-02-15T04:34:33.000Z
150,JAYNE,NOLTE,2006-02-15T04:34:33.000Z
151,GEOFFREY,HESTON,2006-02-15T04:34:33.000Z
152,BEN,HARRIS,2006-02-15T04:34:33.000Z
153,MINNIE,KILMER,2006-02-15T04:34:33.000Z
154,MERYL,GIBSON,2006-02-15T04:34:33.000Z
155,IAN,TANDY,2006-02-15T04:34:33.000Z
156,FAY,WOOD,2006-02-15T04:34:33.000Z
157,GRETA,MALDEN,2006-02-15T04:34:33.000Z
158,VIVIEN,BASINGER,2006-02-15T04:34:33.000Z
159,LAURA,BRODY,2006-02-15T04:34:33.000Z
160,CHRIS,DEPP,2006-02-15T04:34:33.000Z
161,HARVEY,HOPE,2006-02-15T04:34:33.000Z
162,OPRAH,KILMER,2006-02-15T04:34:33.000Z
163,CHRISTOPHER,WEST,2006-02-15T04:34:33.000Z
164,HUMPHREY,WILLIS,2006-02-15T04:34:33.000Z
165,AL,GARLAND,2006-02-15T04:34:33.000Z
166,NICK,DEGENERES,2006-02-15T04:34:33.000Z
167,LAURENCE,BULLOCK,2006-02-15T04:34:33.000Z
168,WILL,WILSON,2006-02-15T04:34:33.000Z
169,KENNETH,HOFFMAN,2006-02-15T04:34:33.000Z
170,MENA,HOPPER,2006-02-15T04:34:33.000Z
171,OLYMPIA,PFEIFFER,2006-02-15T04:34:33.000Z
172,GROUCHO,WILLIAMS,2006-02-15T04:34:33.000Z
173,ALAN,DREYFUSS,2006-02-15T04:34:33.000Z
174,MICHAEL,BENING,2006-02-15T04:34:33.000Z
175,WILLIAM,HACKMAN,2006-02-15T04:34:33.000Z
176,JON,CHASE,2006-02-15T04:34:33.000Z
177,GENE,MCKELLEN,2006-02-15T04:34:33.000Z
178,LISA,MONROE,2006-02-15T04:34:33.000Z
179,ED,GUINESS,2006-02-15T04:34:33.000Z
180,JEFF,SILVERSTONE,2006-02-15T04:34:33.000Z
181,MATTHEW,CARREY,2006-02-15T04:34:33.000Z
182,DEBBIE,AKROYD,2006-02-15T04:34:33.000Z
183,RUSSELL,CLOSE,2006-02-15T04:34:33.000Z
184,HUMPHREY,GARLAND,2006-02-15T04:34:33.000Z
185,MICHAEL,BOLGER,2006-02-15T04:34:33.000Z
186,JULIA,ZELLWEGER,2006-02-15T04:34:33.000Z
187,RENEE,BALL,2006-02-15T04:34:33.000Z
188,ROCK,DUKAKIS,2006-02-15T04:34:33.000Z
189,CUBA,BIRCH,2006-02-15T04:34:33.000Z
190,AUDREY,BAILEY,2006-02-15T04:34:33.000Z
191,GREGORY,GOODING,2006-02-15T04:34:33.000Z
192,JOHN,SUVARI,2006-02-15T04:34:33.000Z
193,BURT,TEMPLE,2006-02-15T04:34:33.000Z
194,MERYL,ALLEN,2006-02-15T04:34:33.000Z
195,JAYNE,SILVERSTONE,2006-02-15T04:34:33.000Z
196,BELA,WALKEN,2006-02-15T04:34:33.000Z
197,REESE,WEST,2006-02-15T04:34:33.000Z
198,MARY,KEITEL,2006-02-15T04:34:33.000Z
199,JULIA,FAWCETT,2006-02-15T04:34:33.000Z
200,THORA,TEMPLE,2006-02-15T04:34:33.000Z
